Iself,Iother
,0.520
,0.552
,0.453
,0.448
,0.487
,0.437
,0.527
,0.569
,0.533
,0.545
,0.483
,0.542
,0.574
,0.501
,0.601
,0.580
,0.548
,0.568
,0.554
,0.543
,0.533
,0.548
,0.528
,0.522
,0.532
,0.565
,0.569
,0.464
,0.446
,0.431
,0.486
,0.528
,0.530
,0.531
,0.578
,0.554
,0.530
,0.502
,0.563
,0.558
,0.546
,0.539
,0.467
,0.451
,0.505
,0.553
,0.494
,0.535
,0.505
,0.575
,0.602
,0.585
,0.542
,0.444
,0.554
,0.513
,0.467
,0.529
,0.547
,0.543
,0.626
,0.639
,0.657
,0.621
,0.538
,0.545
,0.540
,0.492
,0.519
,0.563
,0.541
,0.614
,0.546
,0.593
,0.600
,0.565
,0.593
,0.599
,0.556
,0.575
,0.554
,0.545
,0.574
,0.551
,0.519
,0.536
,0.496
,0.496
,0.543
,0.576
,0.582
,0.543
,0.528
,0.517
,0.533
,0.535
,0.516
,0.434
,0.533
,0.526
,0.568
,0.561
,0.521
,0.538
,0.583
,0.554
,0.568
,0.593
,0.625
,0.567
,0.608
,0.471
,0.463
,0.465
,0.437
,0.499
,0.466
,0.508
,0.542
,0.518
,0.573
,0.552
,0.583
,0.563
,0.594
,0.580
,0.546
,0.519
,0.602
,0.544
,0.583
,0.570
,0.526
,0.513
,0.554
,0.483
,0.486
,0.455
,0.495
,0.485
,0.548
,0.564
,0.546
,0.488
,0.539
,0.546
,0.550
,0.462
,0.557
,0.482
,0.504
,0.516
,0.509
,0.553
,0.525
,0.541
,0.497
,0.546
,0.535
,0.569
,0.466
,0.581
,0.570
,0.546
,0.511
,0.502
,0.541
,0.534
,0.563
,0.553
,0.531
,0.506
,0.568
,0.497
,0.459
,0.541
,0.564
,0.499
,0.524
,0.552
,0.580
,0.580
,0.521
,0.520
,0.561
,0.536
,0.523
,0.489
,0.507
,0.585
,0.515
,0.535
,0.538
,0.568
,0.480
,0.458
,0.539
,0.478
,0.488
,0.531
,0.519
,0.532
,0.460
,0.544
,0.467
,0.520
,0.494
,0.546
,0.500
,0.576
,0.582
,0.600
,0.602
,0.559
,0.602
,0.570
,0.568
,0.587
,0.551
,0.565
,0.562
,0.549
,0.544
,0.572
,0.566
,0.567
,0.564
,0.506
,0.544
,0.473
,0.536
,0.546
,0.455
,0.505
,0.534
,0.644
,0.608
,0.607
,0.612
,0.575
,0.617
,0.575
,0.623
,0.555
,0.613
,0.578
,0.608
,0.545
,0.536
,0.541
,0.499
,0.557
,0.513
,0.532
,0.497
,0.561
,0.453
,0.498
,0.574
,0.534
,0.449
,0.475
,0.480
,0.480
,0.530
,0.461
,0.511
,0.534
,0.502
,0.519
,0.553
,0.506
,0.457
,0.553
,0.523
,0.503
,0.485
,0.463
,0.430
,0.522
,0.458
,0.498
,0.511
,0.551
,0.576
,0.515
,0.565
,0.453
,0.572
,0.530
,0.516
,0.504
,0.555
,0.555
,0.558
,0.533
,0.567
,0.550
,0.558
,0.533
,0.525
,0.516
,0.615
,0.553
,0.541
,0.488
,0.529
,0.578
,0.566
,0.600
,0.543
,0.502
,0.537
,0.556
,0.587
,0.553
,0.546
,0.545
,0.598
,0.532
,0.515
,0.516
,0.558
,0.567
,0.585
,0.595
,0.557
,0.524
,0.530
,0.539
,0.515
,0.525
,0.548
,0.575
,0.561
,0.526
,0.543
,0.542
,0.563
,0.593
,0.562
,0.499
,0.472
,0.547
,0.536
,0.539
,0.493
,0.516
,0.474
,0.507
,0.511
,0.530
,0.497
,0.476
,0.537
,0.529
,0.490
,0.500
,0.544
,0.484
,0.524
,0.524
,0.534
,0.551
,0.582
,0.551
,0.486
,0.523
,0.509
,0.497
,0.549
,0.581
,0.509
,0.587
,0.530
,0.523
,0.530
,0.543
,0.512
,0.458
,0.507
,0.539
,0.582
,0.617
,0.596
,0.610
,0.532
,0.495
,0.488
,0.526
,0.562
,0.600
,0.529
,0.537
,0.580
,0.558
,0.588
,0.546
,0.531
,0.560
,0.565
,0.542
,0.562
,0.565
,0.565
,0.579
,0.553
,0.595
,0.561
,0.547
,0.482
,0.580
,0.632
,0.570
,0.608
,0.599
,0.608
,0.575
,0.601
,0.579
,0.589
,0.597
,0.503
,0.601
,0.551
,0.531
,0.485
,0.514
,0.570
,0.539
,0.544
,0.575
,0.537
,0.577
,0.612
,0.595
,0.606
,0.581
,0.598
,0.557
,0.496
,0.567
,0.587
,0.578
,0.588
,0.574
,0.569
,0.492
,0.552
,0.603
,0.585
,0.608
,0.552
,0.541
,0.519
,0.557
,0.566
,0.512
,0.497
,0.570
,0.501
,0.458
,0.496
,0.462
,0.568
,0.546
,0.480
,0.532
,0.495
,0.542
,0.567
,0.490
,0.577
,0.544
,0.580
,0.588
,0.552
,0.557
,0.559
,0.547
,0.557
,0.522
,0.539
,0.562
,0.578
,0.478
,0.439
,0.443
,0.493
,0.575
,0.553
,0.555
,0.554
,0.522
,0.488
,0.545
,0.536
,0.535
,0.546
,0.556
,0.516
,0.491
,0.538
,0.577
,0.513
,0.556
,0.518
,0.584
,0.585
,0.555
,0.535
,0.434
,0.522
,0.511
,0.430
,0.537
,0.530
,0.544
,0.593
,0.645
,0.650
,0.600
,0.537
,0.563
,0.567
,0.508
,0.556
,0.599
,0.563
,0.618
,0.547
,0.592
,0.631
,0.568
,0.559
,0.590
,0.563
,0.588
,0.572
,0.569
,0.585
,0.531
,0.481
,0.571
,0.528
,0.521
,0.560
,0.610
,0.589
,0.527
,0.532
,0.523
,0.559
,0.530
,0.523
,0.434
,0.520
,0.487
,0.546
,0.562
,0.559
,0.565
,0.645
,0.595
,0.623
,0.652
,0.677
,0.574
,0.669
,0.499
,0.508
,0.508
,0.467
,0.508
,0.498
,0.543
,0.537
,0.558
,0.576
,0.573
,0.588
,0.570
,0.594
,0.577
,0.519
,0.497
,0.591
,0.547
,0.587
,0.561
,0.571
,0.535
,0.542
,0.489
,0.485
,0.467
,0.481
,0.495
,0.528
,0.545
,0.553
,0.494
,0.551
,0.562
,0.560
,0.430
,0.516
,0.462
,0.500
,0.520
,0.535
,0.564
,0.543
,0.580
,0.533
,0.586
,0.585
,0.596
,0.468
,0.618
,0.541
,0.532
,0.511
,0.528
,0.504
,0.517
,0.534
,0.567
,0.512
,0.489
,0.568
,0.535
,0.515
,0.592
,0.556
,0.474
,0.507
,0.538
,0.561
,0.559
,0.557
,0.530
,0.574
,0.508
,0.538
,0.498
,0.539
,0.528
,0.530
,0.516
,0.525
,0.559
,0.460
,0.458
,0.554
,0.439
,0.442
,0.519
,0.516
,0.525
,0.499
,0.561
,0.503
,0.520
,0.493
,0.556
,0.502
,0.593
,0.589
,0.583
,0.585
,0.571
,0.598
,0.576
,0.599
,0.619
,0.588
,0.598
,0.583
,0.554
,0.541
,0.501
,0.532
,0.525
,0.533
,0.454
,0.538
,0.457
,0.527
,0.502
,0.448
,0.467
,0.513
,0.612
,0.615
,0.588
,0.599
,0.613
,0.629
,0.583
,0.620
,0.595
,0.615
,0.567
,0.625
,0.549
,0.521
,0.542
,0.494
,0.517
,0.474
,0.542
,0.482
,0.562
,0.462
,0.553
,0.546
,0.540
,0.446
,0.476
,0.446
,0.493
,0.511
,0.478
,0.523
,0.551
,0.505
,0.526
,0.546
,0.542
,0.407
,0.545
,0.509
,0.484
,0.444
,0.420
,0.376
,0.495
,0.419
,0.460
,0.452
,0.538
,0.597
,0.513
,0.554
,0.473
,0.583
,0.508
,0.494
,0.537
,0.532
,0.540
,0.545
,0.479
,0.558
,0.523
,0.546
,0.573
,0.534
,0.541
,0.568
,0.525
,0.502
,0.457
,0.525
,0.574
,0.534
,0.601
,0.537
,0.524
,0.524
,0.535
,0.556
,0.583
,0.542
,0.553
,0.547
,0.509
,0.489
,0.535
,0.533
,0.537
,0.597
,0.549
,0.538
,0.494
,0.543
,0.568
,0.551
,0.559
,0.599
,0.581
,0.568
,0.513
,0.536
,0.510
,0.542
,0.586
,0.546
,0.510
,0.492
,0.532
,0.537
,0.530
,0.439
,0.503
,0.439
,0.507
,0.516
,0.542
,0.538
,0.523
,0.547
,0.499
,0.475
,0.487
,0.521
,0.469
,0.538
,0.547
,0.547
,0.576
,0.585
,0.543
,0.495
,0.549
,0.516
,0.512
,0.578
,0.565
,0.503
,0.562
,0.504
,0.483
,0.450
,0.525
,0.560
,0.455
,0.452
,0.491
,0.547
,0.557
,0.597
,0.591
,0.490
,0.468
,0.455
,0.443
,0.493
,0.603
,0.538
,0.458
,0.489
,0.491
,0.543
,0.582
,0.574
,0.500
,0.528
,0.473
,0.578
,0.634
,0.544
,0.542
,0.577
,0.520
,0.512
,0.498
,0.557
,0.529
,0.573
,0.506
,0.581
,0.562
,0.540
,0.569
,0.609
,0.571
,0.608
,0.600
,0.604
,0.665
,0.487
,0.491
,0.402
,0.418
,0.489
,0.521
,0.491
,0.528
,0.539
,0.527
,0.564
,0.588
,0.554
,0.490
,0.551
,0.516
,0.424
,0.539
,0.597
,0.522
,0.540
,0.561
,0.546
,0.575
,0.584
,0.546
,0.585
,0.587
,0.610
,0.624
,0.639
,0.608
,0.472
,0.532
,0.471
,0.534
,0.424
,0.430
,0.465
,0.403
,0.488
,0.543
,0.567
,0.519
,0.419
,0.477
,0.548
,0.429
,0.554
,0.599
,0.509
,0.538
,0.532
,0.494
,0.505
,0.589
,0.512
,0.501
,0.512
,0.533
,0.533
,0.422
,0.396
,0.397
,0.538
,0.558
,0.578
,0.567
,0.610
,0.600
,0.553
,0.479
,0.570
,0.577
,0.535
,0.516
,0.398
,0.385
,0.441
,0.488
,0.430
,0.475
,0.477
,0.512
,0.615
,0.630
,0.528
,0.421
,0.550
,0.506
,0.538
,0.520
,0.570
,0.547
,0.611
,0.630
,0.635
,0.593
,0.558
,0.548
,0.511
,0.476
,0.472
,0.528
,0.518
,0.592
,0.581
,0.592
,0.563
,0.543
,0.650
,0.604
,0.491
,0.526
,0.508
,0.497
,0.558
,0.581
,0.608
,0.493
,0.467
,0.466
,0.536
,0.506
,0.527
,0.507
,0.494
,0.460
,0.506
,0.540
,0.520
,0.378
,0.466
,0.482
,0.520
,0.574
,0.519
,0.538
,0.547
,0.540
,0.537
,0.556
,0.578
,0.584
,0.567
,0.427
,0.419
,0.452
,0.406
,0.471
,0.441
,0.470
,0.544
,0.509
,0.577
,0.598
,0.560
,0.591
,0.600
,0.588
,0.600
,0.492
,0.567
,0.574
,0.584
,0.592
,0.506
,0.469
,0.549
,0.507
,0.460
,0.396
,0.487
,0.478
,0.613
,0.614
,0.526
,0.462
,0.460
,0.516
,0.541
,0.490
,0.600
,0.491
,0.539
,0.486
,0.491
,0.548
,0.467
,0.545
,0.477
,0.535
,0.501
,0.556
,0.409
,0.546
,0.577
,0.572
,0.520
,0.439
,0.564
,0.567
,0.598
,0.575
,0.563
,0.531
,0.608
,0.522
,0.428
,0.504
,0.523
,0.559
,0.568
,0.560
,0.593
,0.591
,0.482
,0.498
,0.552
,0.604
,0.512
,0.485
,0.500
,0.519
,0.468
,0.545
,0.532
,0.616
,0.522
,0.460
,0.573
,0.513
,0.549
,0.546
,0.474
,0.538
,0.465
,0.542
,0.421
,0.550
,0.548
,0.576
,0.567
,0.522
,0.566
,0.584
,0.597
,0.580
,0.632
,0.520
,0.527
,0.563
,0.539
,0.550
,0.545
,0.591
,0.540
,0.633
,0.586
,0.575
,0.591
,0.544
,0.524
,0.495
,0.558
,0.604
,0.501
,0.519
,0.580
,0.682
,0.653
,0.616
,0.687
,0.544
,0.612
,0.584
,0.617
,0.512
,0.620
,0.580
,0.594
,0.526
,0.503
,0.473
,0.463
,0.577
,0.495
,0.514
,0.554
,0.595
,0.485
,0.470
,0.544
,0.494
,0.467
,0.508
,0.553
,0.477
,0.522
,0.390
,0.501
,0.483
,0.508
,0.509
,0.581
,0.469
,0.550
,0.592
,0.593
,0.553
,0.534
,0.477
,0.491
,0.551
,0.492
,0.540
,0.584
,0.559
,0.556
,0.466
,0.547
,0.402
,0.571
,0.531
,0.535
,0.489
,0.576
,0.579
,0.556
,0.601
,0.565
,0.580
,0.555
,0.565
,0.493
,0.490
,0.654
,0.608
,0.615
,0.559
,0.463
,0.561
,0.562
,0.548
,0.544
,0.509
,0.561
,0.547
,0.558
,0.521
,0.517
,0.504
,0.625
,0.565
,0.497
,0.459
,0.607
,0.626
,0.575
,0.645
,0.576
,0.585
,0.525
,0.499
,0.496
,0.508
,0.510
,0.553
,0.549
,0.536
,0.595
,0.539
,0.621
,0.566
,0.598
,0.498
,0.455
,0.596
,0.558
,0.551
,0.546
,0.558
,0.508
,0.552
,0.484
,0.575
,0.536
,0.463
,0.552
,0.566
,0.487
,0.499
,0.546
,0.536
,0.491
,0.531
,0.505
,0.516
,0.549
,0.529
,0.445
,0.481
,0.484
,0.456
,0.594
,0.649
,0.600
,0.540
,0.522
,0.495
,0.545
,0.527
,0.524
,0.482
,0.488
,0.521
,0.541
,0.560
,0.544
,0.555
,0.462
,0.417
,0.425
,0.482
,0.514
,0.545
,0.475
,0.458
,0.495
,0.497
,0.519
,0.524
,0.531
,0.470
,0.515
,0.527
,0.568
,0.562
,0.525
,0.578
,0.542
,0.550
,0.477
,0.492
,0.475
,0.491
,0.553
,0.518
,0.568
,0.535
,0.503
,0.521
,0.572
,0.517
,0.561
,0.595
,0.511
,0.569
,0.496
,0.478
,0.445
,0.462
,0.535
,0.539
,0.543
,0.519
,0.477
,0.497
,0.519
,0.519
,0.525
,0.510
,0.529
,0.509
,0.479
,0.524
,0.545
,0.515
,0.527
,0.526
,0.503
,0.465
,0.552
,0.524
,0.524
,0.527
,0.554
,0.551
,0.530
,0.535
,0.494
,0.460
,0.496
,0.499
,0.427
,0.405
,0.448
,0.441
,0.459
,0.501
,0.451
,0.497
,0.469
,0.493
,0.548
,0.489
,0.529
,0.494
,0.503
,0.544
,0.511
,0.522
,0.525
,0.569
,0.537
,0.478
,0.497
,0.500
,0.537
,0.459
,0.420
,0.415
,0.454
,0.508
,0.480
,0.533
,0.490
,0.495
,0.565
,0.491
,0.473
,0.505
,0.522
,0.521
,0.432
,0.424
,0.484
,0.523
,0.477
,0.522
,0.498
,0.530
,0.549
,0.535
,0.528
,0.436
,0.521
,0.481
,0.394
,0.514
,0.510
,0.500
,0.573
,0.611
,0.599
,0.590
,0.547
,0.489
,0.525
,0.460
,0.503
,0.531
,0.502
,0.554
,0.482
,0.572
,0.562
,0.518
,0.553
,0.554
,0.528
,0.529
,0.510
,0.536
,0.539
,0.498
,0.461
,0.507
,0.452
,0.425
,0.520
,0.518
,0.562
,0.501
,0.518
,0.464
,0.504
,0.494
,0.476
,0.420
,0.504
,0.457
,0.534
,0.542
,0.531
,0.553
,0.560
,0.520
,0.576
,0.539
,0.579
,0.596
,0.587
,0.442
,0.441
,0.441
,0.407
,0.470
,0.445
,0.459
,0.505
,0.522
,0.545
,0.513
,0.548
,0.490
,0.521
,0.557
,0.541
,0.493
,0.557
,0.519
,0.562
,0.555
,0.480
,0.472
,0.459
,0.425
,0.509
,0.496
,0.519
,0.526
,0.558
,0.545
,0.513
,0.497
,0.498
,0.516
,0.535
,0.490
,0.517
,0.515
,0.539
,0.470
,0.459
,0.498
,0.503
,0.498
,0.489
,0.518
,0.508
,0.555
,0.469
,0.563
,0.505
,0.510
,0.500
,0.505
,0.530
,0.551
,0.572
,0.565
,0.510
,0.484
,0.525
,0.511
,0.395
,0.476
,0.506
,0.463
,0.496
,0.533
,0.548
,0.543
,0.511
,0.526
,0.527
,0.472
,0.486
,0.444
,0.475
,0.504
,0.477
,0.503
,0.540
,0.495
,0.510
,0.500
,0.482
,0.421
,0.493
,0.515
,0.530
,0.516
,0.430
,0.500
,0.475
,0.515
,0.515
,0.551
,0.514
,0.557
,0.531
,0.554
,0.547
,0.484
,0.549
,0.505
,0.510
,0.581
,0.561
,0.538
,0.537
,0.528
,0.460
,0.488
,0.520
,0.485
,0.490
,0.474
,0.525
,0.528
,0.505
,0.487
,0.464
,0.524
,0.491
,0.574
,0.582
,0.578
,0.560
,0.536
,0.547
,0.576
,0.578
,0.475
,0.528
,0.557
,0.598
,0.507
,0.513
,0.510
,0.532
,0.507
,0.464
,0.518
,0.440
,0.494
,0.433
,0.480
,0.512
,0.514
,0.409
,0.460
,0.442
,0.438
,0.446
,0.432
,0.436
,0.482
,0.470
,0.484
,0.510
,0.484
,0.470
,0.541
,0.488
,0.513
,0.545
,0.533
,0.477
,0.562
,0.487
,0.543
,0.509
,0.543
,0.569
,0.548
,0.558
,0.492
,0.504
,0.468
,0.463
,0.453
,0.506
,0.535
,0.482
,0.448
,0.524
,0.475
,0.531
,0.563
,0.508
,0.498
,0.519
,0.501
,0.491
,0.492
,0.464
,0.534
,0.471
,0.537
,0.541
,0.532
,0.512
,0.561
,0.502
,0.518
,0.520
,0.554
,0.540
,0.500
,0.510
,0.486
,0.512
,0.551
,0.575
,0.551
,0.485
,0.437
,0.470
,0.513
,0.511
,0.516
,0.515
,0.517
,0.522
,0.535
,0.553
,0.524
,0.500
,0.544
,0.580
,0.523
,0.526
,0.544
,0.477
,0.514
,0.473
,0.462
,0.510
,0.474
,0.460
,0.459
,0.525
,0.490
,0.556
,0.487
,0.529
,0.502
,0.492
,0.514
,0.559
,0.530
,0.523
,0.512
,0.538
,0.528
,0.445
,0.503
,0.485
,0.505
,0.601
,0.592
,0.544
,0.567
,0.501
,0.489
,0.451
,0.594
,0.614
,0.472
,0.483
,0.535
,0.499
,0.568
,0.595
,0.598
,0.543
,0.499
,0.491
,0.507
,0.530
,0.592
,0.625
,0.498
,0.540
,0.495
,0.543
,0.537
,0.551
,0.480
,0.520
,0.476
,0.495
,0.540
,0.510
,0.498
,0.525
,0.514
,0.534
,0.518
,0.548
,0.539
,0.575
,0.486
,0.515
,0.546
,0.568
,0.562
,0.614
,0.604
,0.611
,0.529
,0.644
,0.639
,0.561
,0.549
,0.441
,0.432
,0.479
,0.528
,0.471
,0.566
,0.576
,0.525
,0.558
,0.582
,0.562
,0.522
,0.535
,0.515
,0.395
,0.555
,0.625
,0.623
,0.611
,0.583
,0.548
,0.527
,0.534
,0.537
,0.575
,0.598
,0.597
,0.584
,0.570
,0.575
,0.551
,0.545
,0.558
,0.577
,0.478
,0.488
,0.486
,0.449
,0.549
,0.547
,0.589
,0.561
,0.461
,0.499
,0.531
,0.436
,0.550
,0.586
,0.564
,0.569
,0.538
,0.521
,0.520
,0.564
,0.512
,0.556
,0.554
,0.597
,0.570
,0.443
,0.493
,0.427
,0.552
,0.557
,0.582
,0.541
,0.620
,0.597
,0.482
,0.524
,0.588
,0.587
,0.512
,0.505
,0.466
,0.481
,0.519
,0.534
,0.494
,0.507
,0.506
,0.548
,0.587
,0.640
,0.588
,0.337
,0.481
,0.436
,0.530
,0.499
,0.564
,0.547
,0.557
,0.567
,0.585
,0.521
,0.521
,0.594
,0.534
,0.544
,0.559
,0.593
,0.559
,0.602
,0.601
,0.606
,0.595
,0.480
,0.556
,0.535
,0.501
,0.507
,0.512
,0.484
,0.601
,0.544
,0.583
,0.564
,0.580
,0.573
,0.539
,0.498
,0.455
,0.434
,0.417
,0.515
,0.529
,0.572
,0.535
,0.432
,0.506
,0.493
,0.521
,0.570
,0.533
,0.561
,0.524
,0.544
,0.529
,0.553
,0.571
,0.508
,0.519
,0.461
,0.482
,0.487
,0.449
,0.481
,0.451
,0.518
,0.510
,0.492
,0.567
,0.576
,0.562
,0.604
,0.590
,0.565
,0.562
,0.514
,0.576
,0.556
,0.564
,0.572
,0.548
,0.520
,0.572
,0.559
,0.389
,0.386
,0.405
,0.412
,0.556
,0.578
,0.533
,0.431
,0.479
,0.564
,0.546
,0.474
,0.548
,0.436
,0.527
,0.560
,0.580
,0.642
,0.552
,0.594
,0.519
,0.553
,0.539
,0.524
,0.434
,0.533
,0.570
,0.541
,0.577
,0.505
,0.542
,0.502
,0.529
,0.526
,0.575
,0.543
,0.573
,0.512
,0.527
,0.527
,0.498
,0.556
,0.497
,0.593
,0.574
,0.591
,0.525
,0.511
,0.573
,0.562
,0.515
,0.483
,0.511
,0.476
,0.448
,0.495
,0.535
,0.600
,0.401
,0.351
,0.594
,0.582
,0.512
,0.510
,0.470
,0.517
,0.494
,0.546
,0.438
,0.512
,0.511
,0.528
,0.494
,0.563
,0.582
,0.627
,0.608
,0.619
,0.646
,0.546
,0.542
,0.567
,0.553
,0.574
,0.520
,0.583
,0.586
,0.586
,0.563
,0.592
,0.567
,0.504
,0.538
,0.433
,0.573
,0.617
,0.514
,0.528
,0.570
,0.600
,0.524
,0.529
,0.579
,0.527
,0.564
,0.522
,0.559
,0.581
,0.624
,0.601
,0.542
,0.511
,0.498
,0.465
,0.461
,0.573
,0.478
,0.513
,0.550
,0.594
,0.450
,0.487
,0.570
,0.487
,0.531
,0.534
,0.566
,0.534
,0.581
,0.426
,0.517
,0.514
,0.498
,0.491
,0.548
,0.479
,0.506
,0.571
,0.563
,0.530
,0.403
,0.394
,0.421
,0.448
,0.387
,0.475
,0.508
,0.516
,0.526
,0.411
,0.489
,0.390
,0.586
,0.548
,0.551
,0.566
,0.619
,0.590
,0.601
,0.619
,0.567
,0.611
,0.586
,0.566
,0.524
,0.506
,0.656
,0.635
,0.639
,0.534
,0.523
,0.607
,0.596
,0.617
,0.535
,0.513
,0.562
,0.501
,0.559
,0.584
,0.525
,0.529
,0.560
,0.552
,0.426
,0.460
,0.617
,0.605
,0.575
,0.610
,0.566
,0.608
,0.583
,0.518
,0.477
,0.506
,0.536
,0.535
,0.558
,0.458
,0.530
,0.551
,0.624
,0.571
,0.548
,0.488
,0.439
,0.585
,0.611
,0.538
,0.543
,0.570
,0.410
,0.576
,0.526
,0.622
,0.542
,0.518
,0.518
,0.529
,0.421
,0.477
,0.549
,0.490
,0.477
,0.543
,0.514
,0.575
,0.579
,0.548
,0.465
,0.491
,0.494
,0.446
,0.490
,0.559
,0.536
,0.556
,0.489
,0.460
,0.453
,0.580
,0.601
,0.472
,0.473
,0.518
,0.483
,0.526
,0.545
,0.570
,0.514
,0.507
,0.467
,0.487
,0.496
,0.585
,0.614
,0.531
,0.545
,0.496
,0.527
,0.551
,0.550
,0.501
,0.525
,0.505
,0.522
,0.553
,0.532
,0.522
,0.530
,0.519
,0.506
,0.501
,0.513
,0.531
,0.579
,0.503
,0.535
,0.566
,0.522
,0.543
,0.579
,0.586
,0.591
,0.546
,0.648
,0.641
,0.574
,0.564
,0.454
,0.462
,0.478
,0.520
,0.490
,0.559
,0.596
,0.525
,0.573
,0.585
,0.573
,0.509
,0.556
,0.509
,0.386
,0.551
,0.606
,0.618
,0.611
,0.560
,0.562
,0.571
,0.596
,0.523
,0.560
,0.584
,0.570
,0.586
,0.582
,0.568
,0.554
,0.564
,0.539
,0.593
,0.466
,0.482
,0.468
,0.432
,0.509
,0.511
,0.552
,0.515
,0.418
,0.482
,0.488
,0.399
,0.529
,0.557
,0.552
,0.564
,0.521
,0.518
,0.534
,0.582
,0.500
,0.545
,0.522
,0.566
,0.558
,0.448
,0.495
,0.403
,0.556
,0.548
,0.554
,0.540
,0.598
,0.590
,0.517
,0.546
,0.548
,0.566
,0.495
,0.498
,0.475
,0.494
,0.510
,0.519
,0.502
,0.506
,0.515
,0.518
,0.573
,0.642
,0.559
,0.348
,0.487
,0.460
,0.532
,0.501
,0.565
,0.545
,0.524
,0.579
,0.573
,0.544
,0.552
,0.574
,0.525
,0.535
,0.539
,0.596
,0.570
,0.556
,0.612
,0.587
,0.570
,0.477
,0.555
,0.546
,0.491
,0.501
,0.499
,0.490
,0.584
,0.527
,0.600
,0.550
,0.565
,0.571
,0.542
,0.510
,0.500
,0.448
,0.457
,0.475
,0.534
,0.564
,0.538
,0.371
,0.471
,0.447
,0.497
,0.586
,0.537
,0.577
,0.528
,0.527
,0.544
,0.534
,0.561
,0.535
,0.499
,0.460
,0.474
,0.489
,0.427
,0.464
,0.435
,0.496
,0.497
,0.526
,0.572
,0.591
,0.548
,0.629
,0.597
,0.580
,0.576
,0.492
,0.559
,0.596
,0.569
,0.577
,0.529
,0.496
,0.533
,0.567
,0.408
,0.393
,0.421
,0.418
,0.586
,0.595
,0.522
,0.448
,0.482
,0.543
,0.526
,0.477
,0.572
,0.467
,0.585
,0.533
,0.582
,0.643
,0.533
,0.572
,0.509
,0.555
,0.529
,0.518
,0.400
,0.512
,0.546
,0.532
,0.572
,0.510
,0.538
,0.515
,0.521
,0.538
,0.592
,0.578
,0.602
,0.544
,0.496
,0.546
,0.495
,0.560
,0.521
,0.601
,0.599
,0.571
,0.494
,0.489
,0.553
,0.562
,0.520
,0.475
,0.519
,0.447
,0.440
,0.539
,0.552
,0.587
,0.445
,0.379
,0.592
,0.580
,0.536
,0.533
,0.453
,0.517
,0.493
,0.531
,0.432
,0.526
,0.542
,0.560
,0.530
,0.547
,0.584
,0.621
,0.593
,0.597
,0.635
,0.550
,0.552
,0.556
,0.560
,0.579
,0.516
,0.568
,0.550
,0.582
,0.587
,0.600
,0.595
,0.552
,0.562
,0.475
,0.598
,0.617
,0.564
,0.537
,0.581
,0.579
,0.551
,0.514
,0.576
,0.504
,0.542
,0.551
,0.538
,0.555
,0.617
,0.594
,0.567
,0.522
,0.502
,0.493
,0.444
,0.571
,0.481
,0.538
,0.560
,0.601
,0.460
,0.459
,0.520
,0.511
,0.522
,0.569
,0.583
,0.534
,0.570
,0.417
,0.490
,0.496
,0.493
,0.465
,0.544
,0.475
,0.523
,0.586
,0.617
,0.551
,0.454
,0.418
,0.506
,0.522
,0.434
,0.522
,0.524
,0.544
,0.525
,0.401
,0.490
,0.377
,0.544
,0.530
,0.532
,0.553
,0.581
,0.558
,0.563
,0.625
,0.564
,0.602
,0.546
,0.537
,0.489
,0.489
,0.634
,0.632
,0.665
,0.570
,0.485
,0.591
,0.578
,0.598
,0.511
,0.506
,0.545
,0.505
,0.539
,0.589
,0.513
,0.519
,0.567
,0.599
,0.457
,0.481
,0.615
,0.621
,0.549
,0.624
,0.561
,0.629
,0.597
,0.495
,0.464
,0.490
,0.501
,0.526
,0.555
,0.458
,0.545
,0.594
,0.656
,0.549
,0.566
,0.500
,0.449
,0.579
,0.618
,0.587
,0.597
,0.612
,0.487
,0.596
,0.508
,0.635
,0.572
,0.507
,0.538
,0.546
,0.463
,0.515
,0.545
,0.534
,0.503
,0.536
,0.525
,0.556
,0.554
,0.551
,0.425
,0.471
,0.459
,0.432
,0.502
,0.578
,0.566
,0.550
,0.498
,0.479
,0.510
,0.531
,0.529
,0.454
,0.455
,0.514
,0.479
,0.487
,0.490
,0.505
,0.483
,0.452
,0.449
,0.495
,0.471
,0.520
,0.538
,0.521
,0.527
,0.514
,0.515
,0.538
,0.518
,0.494
,0.514
,0.509
,0.538
,0.525
,0.557
,0.538
,0.511
,0.513
,0.489
,0.462
,0.465
,0.504
,0.547
,0.459
,0.541
,0.523
,0.513
,0.534
,0.537
,0.527
,0.531
,0.588
,0.539
,0.573
,0.495
,0.530
,0.470
,0.514
,0.523
,0.517
,0.514
,0.514
,0.556
,0.497
,0.534
,0.553
,0.544
,0.474
,0.524
,0.492
,0.442
,0.538
,0.560
,0.582
,0.561
,0.541
,0.579
,0.590
,0.635
,0.503
,0.523
,0.537
,0.503
,0.530
,0.562
,0.510
,0.563
,0.573
,0.510
,0.599
,0.473
,0.497
,0.451
,0.436
,0.508
,0.487
,0.468
,0.465
,0.416
,0.455
,0.495
,0.423
,0.491
,0.505
,0.517
,0.519
,0.494
,0.508
,0.551
,0.564
,0.524
,0.498
,0.460
,0.510
,0.536
,0.412
,0.423
,0.388
,0.557
,0.549
,0.507
,0.552
,0.499
,0.509
,0.550
,0.527
,0.485
,0.533
,0.502
,0.463
,0.463
,0.454
,0.492
,0.521
,0.493
,0.508
,0.528
,0.531
