Iself,Iother
,-0.029
,0.072
,-0.021
,-0.280
,-0.095
,0.114
,0.065
,-0.371
,-0.034
,-0.223
,0.398
,0.127
,0.102
,-0.332
,-0.338
,-0.166
,-0.536
,0.238
,-0.219
,0.126
,-0.041
,0.300
,0.175
,0.187
,0.567
,-0.063
,-0.233
,0.295
,0.270
,0.263
,0.031
,0.323
,0.230
,0.136
,-0.124
,-0.129
,0.181
,-0.047
,0.316
,0.169
,0.165
,-0.076
,0.439
,0.416
,-0.045
,0.136
,-0.100
,0.326
,0.443
,0.148
,0.485
,0.259
,0.215
,0.006
,0.047
,0.234
,-0.330
,-0.382
,-0.301
,-0.107
,0.082
,0.420
,0.313
,-0.054
,0.258
,-0.205
,0.009
,0.433
,-0.301
,0.027
,0.416
,0.167
,0.481
,-0.219
,0.158
,-0.074
,-0.069
,-0.022
,0.111
,0.105
,-0.372
,-0.015
,-0.068
,0.244
,0.111
,-0.488
,-0.388
,-0.344
,-0.100
,-0.709
,-0.176
,0.047
,-0.213
,0.298
,0.692
,0.589
,0.858
,-0.290
,-0.180
,0.224
,-0.194
,-0.054
,0.161
,0.196
,0.169
,0.154
,-0.236
,-0.297
,-0.041
,-0.132
,0.278
,0.094
,-0.107
,0.019
,0.113
,0.248
,0.553
,-0.132
,-0.144
,-0.339
,-0.472
,-0.370
,-0.186
,-0.223
,-0.339
,-0.339
,-0.200
,-0.304
,-0.579
,-0.288
,0.034
,0.321
,0.434
,0.581
,0.504
,0.447
,0.392
,0.074
,-0.160
,0.462
,-0.049
,0.231
,-0.151
,-0.253
,0.062
,-0.294
,-0.307
,-0.635
,-0.026
,0.163
,-0.063
,0.384
,0.223
,0.105
,0.071
,0.232
,-0.452
,-0.541
,-0.603
,0.002
,0.044
,-0.165
,-0.026
,-0.365
,-0.127
,-0.050
,-0.049
,0.141
,-0.031
,0.133
,0.494
,0.670
,0.338
,0.594
,0.075
,0.055
,-0.031
,-0.551
,-0.542
,-0.462
,-0.301
,0.170
,-0.129
,0.258
,0.328
,-0.272
,0.031
,0.313
,-0.521
,-0.637
,-0.097
,-0.663
,-0.373
,-0.245
,0.216
,-0.644
,-0.433
,0.477
,-0.125
,0.194
,0.153
,0.238
,0.215
,0.212
,0.282
,0.450
,-0.170
,0.187
,0.166
,0.447
,-0.027
,0.054
,0.153
,0.091
,0.097
,0.129
,-0.134
,0.365
,0.391
,0.166
,0.042
,-0.092
,-0.120
,-0.087
,0.303
,0.378
,0.400
,-0.053
,-0.382
,-0.314
,0.093
,0.088
,0.223
,-0.035
,-0.087
,0.262
,0.122
,-0.138
,0.113
,-0.084
,0.033
,0.175
,-0.184
,0.093
,-0.315
,0.241
,0.020
,-0.201
,0.000
,-0.185
,0.123
,-0.410
,-0.294
,0.237
,0.024
,0.001
,0.240
,0.314
,0.552
,0.430
,0.087
,0.223
,0.231
,0.062
,0.224
,-0.161
,-0.100
,-0.280
,0.228
,0.257
,0.359
,0.097
,0.180
,0.405
,0.407
,0.141
,-0.364
,-0.547
,-0.242
,-0.481
,0.211
,-0.259
,0.028
,0.207
,0.717
,0.634
,0.746
,0.014
,-0.247
,-0.393
,-0.363
,-0.402
,-0.039
,-0.160
,-0.293
,0.165
,0.350
,0.006
,-0.026
,0.374
,0.408
,-0.219
,0.065
,-0.019
,-0.001
,0.021
,-0.145
,-0.316
,-0.308
,-0.269
,-0.285
,0.100
,0.187
,0.338
,0.382
,0.312
,-0.087
,0.087
,0.000
,-0.454
,-0.207
,-0.107
,0.011
,0.240
,0.205
,0.016
,0.289
,-0.020
,0.155
,0.221
,-0.174
,-0.185
,-0.175
,0.317
,0.124
,0.340
,0.475
,0.336
,0.368
,0.271
,-0.215
,-0.122
,-0.565
,-0.078
,-0.562
,0.058
,0.315
,-0.564
,-0.085
,0.065
,0.290
,-0.104
,-0.021
,0.075
,0.406
,0.315
,0.199
,0.267
,0.513
,0.347
,0.639
,-0.673
,0.052
,-0.350
,-0.063
,-0.006
,0.246
,0.404
,-0.037
,0.118
,0.355
,0.213
,0.202
,0.122
,0.001
,0.381
,-0.462
,-0.528
,-0.368
,-0.332
,-0.290
,-0.204
,-0.649
,-0.395
,-0.249
,-0.208
,0.061
,-0.119
,0.329
,-0.419
,-0.151
,0.328
,-0.069
,-0.093
,0.151
,0.088
,0.117
,-0.027
,0.036
,-0.351
,-0.360
,0.222
,-0.076
,0.032
,0.580
,0.297
,0.179
,0.082
,0.218
,0.527
,0.366
,0.340
,0.226
,-0.041
,0.127
,-0.232
,0.066
,-0.329
,-0.267
,-0.029
,0.163
,0.332
,-0.166
,0.205
,0.158
,0.065
,0.642
,0.463
,0.053
,0.244
,0.401
,0.183
,0.595
,0.408
,0.291
,0.345
,0.472
,-0.050
,-0.340
,-0.061
,-0.557
,-0.060
,-0.255
,-0.369
,0.093
,-0.355
,-0.243
,0.370
,0.732
,0.275
,0.070
,0.316
,-0.197
,0.050
,0.120
,-0.085
,-0.087
,0.090
,-0.272
,-0.045
,-0.217
,-0.225
,0.381
,0.386
,0.321
,-0.348
,-0.044
,-0.303
,0.206
,0.144
,0.331
,-0.461
,-0.207
,-0.210
,-0.345
,0.251
,-0.213
,0.093
,0.183
,0.193
,0.416
,0.454
,0.379
,-0.066
,0.034
,0.618
,0.494
,0.187
,-0.440
,0.534
,0.478
,0.425
,-0.291
,-0.274
,0.029
,-0.151
,0.547
,0.500
,0.581
,0.422
,0.565
,0.448
,0.410
,0.445
,-0.133
,0.440
,0.692
,0.571
,0.783
,0.182
,0.472
,0.456
,0.382
,0.182
,-0.040
,-0.091
,-0.030
,0.156
,0.266
,0.208
,-0.078
,-0.050
,0.244
,0.155
,0.413
,0.701
,-0.565
,-0.255
,0.532
,0.533
,0.292
,-0.162
,0.451
,-0.074
,0.301
,0.285
,0.462
,0.449
,-0.492
,0.349
,0.071
,0.625
,0.193
,-0.693
,-0.604
,0.022
,0.384
,-0.919
,-0.218
,0.148
,-0.139
,-0.047
,0.459
,0.227
,0.829
,-0.185
,-0.046
,0.459
,-0.155
,0.146
,0.272
,0.495
,-0.006
,0.000
,-0.384
,-0.387
,0.057
,-0.020
,0.588
,0.106
,0.011
,-0.109
,-0.211
,0.132
,0.271
,0.109
,0.105
,-0.099
,-0.655
,-0.634
,-0.290
,-0.535
,-0.408
,-0.589
,-0.277
,0.087
,-0.424
,-0.431
,0.312
,0.452
,0.543
,0.647
,0.727
,0.446
,0.116
,0.054
,-0.059
,0.294
,0.184
,0.344
,0.052
,0.223
,-0.126
,-0.308
,-0.138
,-0.505
,0.360
,0.324
,0.212
,0.616
,0.626
,0.497
,0.444
,0.462
,-0.450
,-0.447
,-0.506
,-0.488
,-0.157
,-0.404
,-0.321
,-0.334
,-0.522
,-0.443
,0.064
,0.303
,0.116
,-0.025
,0.274
,0.427
,0.411
,0.276
,-0.092
,-0.153
,-0.117
,-0.432
,-0.414
,-0.150
,0.174
,0.342
,0.175
,0.144
,0.422
,-0.000
,-0.087
,0.190
,-0.383
,-0.314
,-0.131
,-0.600
,-0.352
,-0.460
,0.576
,-0.648
,-0.215
,0.655
,0.010
,0.255
,0.389
,0.472
,0.264
,-0.186
,-0.172
,0.062
,-0.519
,-0.322
,0.261
,0.086
,-0.054
,0.116
,0.386
,-0.220
,-0.271
,-0.166
,-0.274
,0.117
,0.109
,-0.336
,-0.218
,0.258
,0.011
,0.176
,0.262
,0.375
,0.225
,0.109
,-0.279
,-0.445
,0.086
,-0.045
,0.291
,-0.189
,-0.470
,-0.006
,0.154
,0.201
,-0.264
,-0.266
,-0.006
,-0.001
,0.317
,0.526
,0.119
,0.396
,-0.052
,-0.255
,0.409
,-0.306
,0.184
,-0.410
,0.126
,-0.219
,-0.312
,-0.338
,-0.071
,0.188
,0.213
,0.551
,0.462
,0.166
,0.360
,0.129
,0.066
,-0.176
,0.031
,-0.228
,0.319
,0.362
,0.435
,0.318
,0.401
,0.315
,0.544
,0.499
,-0.592
,-0.599
,-0.533
,-0.575
,-0.171
,-0.667
,-0.454
,-0.279
,0.505
,0.394
,0.718
,0.108
,-0.171
,-0.128
,-0.222
,-0.457
,-0.151
,-0.349
,-0.304
,0.077
,0.293
,-0.078
,-0.288
,0.243
,0.484
,-0.075
,-0.162
,-0.108
,-0.119
,-0.212
,-0.289
,0.064
,0.033
,-0.318
,-0.314
,-0.087
,-0.037
,0.343
,0.214
,-0.174
,-0.453
,0.011
,-0.096
,-0.211
,-0.355
,0.180
,0.143
,0.443
,0.416
,0.397
,0.427
,0.054
,0.347
,0.472
,0.281
,-0.458
,-0.366
,0.337
,0.389
,0.545
,0.431
,0.512
,0.231
,0.149
,0.163
,-0.119
,-0.211
,-0.313
,-0.532
,0.134
,0.482
,-0.219
,0.136
,0.065
,0.477
,0.126
,-0.385
,0.386
,0.563
,0.599
,0.490
,-0.130
,0.215
,0.647
,0.658
,-0.502
,0.389
,-0.493
,0.200
,-0.316
,0.266
,0.524
,-0.438
,-0.138
,0.231
,0.119
,0.142
,0.075
,0.162
,0.630
,-0.422
,-0.510
,-0.294
,-0.181
,-0.301
,-0.269
,-0.752
,-0.477
,0.110
,0.312
,0.083
,-0.115
,0.526
,-0.568
,0.139
,0.437
,-0.195
,-0.146
,0.415
,0.158
,0.220
,0.049
,0.396
,0.002
,-0.080
,0.494
,-0.083
,0.400
,0.418
,0.372
,0.329
,0.464
,-0.241
,0.418
,0.107
,0.057
,-0.298
,-0.550
,0.305
,0.024
,-0.169
,-0.503
,-0.103
,0.358
,0.145
,0.505
,-0.453
,0.521
,-0.314
,-0.354
,0.661
,0.072
,-0.243
,-0.044
,0.477
,0.313
,0.858
,0.727
,0.654
,0.638
,0.180
,0.307
,0.004
,-0.322
,-0.840
,0.051
,-0.243
,-0.150
,0.407
,0.027
,0.071
,0.067
,0.390
,0.502
,-0.108
,0.347
,0.012
,-0.033
,0.499
,0.309
,0.333
,0.463
,-0.236
,-0.241
,-0.131
,-0.435
,0.030
,0.163
,-0.026
,-0.392
,-0.006
,-0.185
,0.078
,-0.092
,0.332
,-0.706
,-0.093
,-0.330
,-0.486
,0.378
,-0.508
,-0.073
,-0.072
,0.186
,0.139
,0.369
,0.398
,-0.134
,-0.183
,0.308
,0.326
,0.144
,0.029
,0.119
,0.115
,0.141
,0.066
,0.141
,0.427
,0.130
,0.166
,0.105
,0.312
,0.018
,0.137
,0.254
,-0.003
,0.017
,-0.221
,0.233
,0.443
,0.101
,0.435
,0.270
,0.038
,0.113
,0.033
,0.166
,-0.114
,-0.202
,-0.163
,-0.069
,-0.126
,0.117
,0.225
,-0.305
,0.076
,-0.244
,-0.165
,0.356
,-0.505
,0.201
,0.324
,0.096
,0.493
,-0.040
,0.313
,0.046
,0.166
,0.184
,0.267
,0.266
,-0.496
,-0.147
,0.229
,0.131
,0.054
,-0.435
,-0.338
,-0.284
,-0.072
,-0.712
,-0.235
,-0.066
,-0.466
,0.130
,0.699
,0.355
,0.718
,-0.463
,-0.476
,-0.087
,-0.333
,-0.030
,-0.092
,0.129
,0.124
,0.101
,-0.323
,-0.260
,-0.205
,0.083
,0.316
,0.062
,0.242
,0.141
,0.244
,0.331
,0.393
,-0.069
,-0.187
,-0.060
,-0.399
,-0.380
,-0.323
,-0.250
,-0.649
,-0.488
,-0.344
,-0.315
,-0.479
,-0.480
,0.083
,0.117
,0.482
,0.662
,0.651
,0.293
,0.519
,-0.241
,-0.108
,0.391
,-0.128
,0.118
,-0.145
,-0.166
,0.176
,-0.261
,-0.141
,-0.358
,0.297
,-0.137
,0.142
,0.405
,0.315
,0.124
,0.149
,0.063
,-0.506
,-0.503
,-0.393
,0.004
,-0.064
,-0.138
,-0.106
,-0.191
,0.024
,0.182
,-0.027
,0.094
,0.245
,0.277
,0.307
,0.510
,0.354
,0.602
,-0.155
,-0.010
,-0.285
,-0.442
,-0.317
,-0.128
,-0.078
,-0.063
,-0.015
,0.086
,0.331
,-0.141
,-0.144
,-0.021
,-0.431
,-0.720
,-0.093
,-0.440
,-0.397
,-0.396
,0.341
,-0.567
,-0.405
,0.487
,-0.002
,-0.082
,0.099
,0.141
,-0.096
,0.256
,0.245
,0.381
,-0.250
,0.189
,0.106
,0.664
,-0.212
,0.092
,-0.134
,0.056
,0.115
,-0.021
,0.174
,0.236
,0.188
,0.125
,0.215
,0.032
,-0.055
,-0.006
,0.105
,0.218
,0.274
,-0.196
,0.003
,0.105
,0.379
,0.094
,-0.009
,0.193
,-0.156
,0.254
,0.279
,0.227
,0.072
,-0.394
,0.020
,0.039
,-0.107
,0.271
,-0.265
,0.086
,0.150
,0.083
,0.230
,-0.257
,0.397
,-0.251
,-0.074
,0.149
,-0.124
,-0.096
,0.066
,0.056
,0.518
,0.284
,0.178
,-0.122
,-0.019
,0.048
,0.056
,-0.139
,0.102
,-0.521
,-0.090
,-0.178
,0.045
,-0.136
,0.095
,0.368
,0.381
,0.244
,-0.451
,-0.332
,-0.261
,-0.481
,0.298
,-0.196
,0.061
,0.201
,0.551
,0.591
,0.670
,0.054
,-0.087
,-0.001
,0.014
,-0.119
,0.203
,-0.014
,0.009
,0.079
,0.231
,0.203
,0.029
,0.383
,0.294
,-0.259
,-0.142
,0.138
,0.131
,0.051
,-0.132
,-0.202
,-0.151
,-0.101
,-0.077
,-0.232
,-0.137
,0.338
,0.269
,0.120
,-0.336
,-0.148
,-0.293
,-0.393
,-0.122
,-0.121
,0.381
,0.083
,-0.047
,-0.249
,0.343
,-0.095
,-0.055
,0.284
,-0.174
,-0.345
,-0.231
,0.470
,0.067
,0.128
,0.257
,0.114
,0.023
,0.081
,-0.470
,-0.009
,-0.244
,0.058
,-0.160
,0.332
,0.252
,-0.370
,0.100
,-0.166
,0.171
,0.029
,0.180
,0.147
,0.193
,0.256
,0.155
,0.145
,0.740
,0.391
,0.549
,-0.250
,0.434
,0.027
,0.053
,-0.027
,-0.024
,0.558
,-0.015
,0.197
,0.517
,0.117
,0.104
,-0.020
,0.144
,0.656
,-0.373
,-0.395
,-0.120
,-0.139
,-0.363
,-0.118
,-0.551
,-0.359
,-0.052
,-0.065
,-0.172
,-0.257
,0.143
,-0.453
,-0.081
,-0.018
,-0.260
,-0.388
,0.021
,0.074
,0.236
,0.157
,0.043
,-0.206
,-0.169
,0.091
,-0.502
,0.142
,0.445
,0.510
,0.356
,0.163
,0.072
,0.477
,0.358
,0.380
,0.228
,-0.043
,0.187
,-0.078
,0.151
,-0.342
,-0.465
,-0.287
,-0.113
,0.376
,-0.012
,0.173
,0.200
,-0.037
,0.778
,0.242
,0.232
,0.234
,0.455
,0.199
,0.557
,0.345
,0.257
,0.320
,0.291
,0.223
,-0.040
,-0.144
,-0.610
,-0.213
,-0.083
,-0.339
,0.369
,-0.257
,0.011
,0.370
,0.655
,0.342
,-0.104
,0.334
,0.108
,-0.092
,0.109
,-0.148
,-0.020
,0.081
,-0.252
,-0.207
,-0.126
,-0.346
,0.192
,0.476
,0.131
,-0.347
,-0.178
,-0.051
,0.232
,-0.006
,0.193
,-0.416
,0.143
,-0.166
,-0.230
,0.122
,-0.165
,0.000
,0.084
,-0.048
,0.581
,0.658
,0.251
,-0.136
,-0.296
,-0.544
,-0.105
,-0.111
,0.862
,-0.148
,-0.247
,-0.168
,0.384
,0.514
,0.492
,0.245
,-0.179
,-0.758
,-0.542
,-0.608
,-0.240
,-0.403
,-0.591
,-0.275
,-0.127
,-0.634
,0.051
,-0.468
,-0.142
,0.058
,-0.763
,-0.766
,-0.808
,-0.090
,-0.156
,-0.188
,-0.228
,-0.117
,-0.593
,0.454
,0.758
,0.058
,0.204
,-0.599
,-0.865
,-0.618
,0.033
,0.821
,0.188
,-0.710
,0.187
,0.119
,-0.513
,-0.228
,-0.634
,-0.691
,-0.662
,-0.639
,-0.232
,-0.576
,-0.240
,-0.541
,-0.086
,0.448
,0.492
,-0.647
,-0.885
,0.259
,0.311
,-0.243
,-0.503
,0.733
,0.522
,0.270
,-0.028
,-0.434
,-0.552
,-0.605
,-0.383
,0.018
,-0.575
,-0.378
,0.345
,0.441
,0.587
,0.403
,-0.610
,-0.352
,-0.247
,0.138
,-0.067
,0.241
,0.331
,0.072
,0.562
,-0.255
,-0.689
,-0.479
,0.181
,0.358
,-0.199
,0.363
,-0.124
,-0.088
,-0.391
,-0.883
,-0.473
,-0.203
,-0.752
,-0.533
,-0.051
,-0.325
,-0.337
,-0.528
,0.461
,0.245
,-0.609
,0.010
,-0.490
,0.040
,0.058
,-0.926
,0.328
,-0.168
,-0.036
,0.138
,-0.310
,-0.335
,0.098
,-0.086
,-0.595
,-0.529
,-0.472
,-0.540
,-0.076
,-0.029
,0.143
,0.781
,0.002
,0.591
,0.167
,-0.322
,0.319
,0.587
,-0.466
,-0.631
,-0.113
,0.096
,0.272
,0.589
,-0.148
,0.457
,0.571
,0.801
,0.373
,-0.326
,-0.076
,-0.325
,-0.552
,-0.745
,-0.550
,-0.336
,0.305
,-0.394
,0.163
,-0.303
,-0.312
,-0.540
,0.497
,0.025
,0.254
,0.121
,-0.634
,0.127
,-0.765
,-0.365
,-0.687
,-0.163
,-0.341
,-0.373
,-0.333
,0.084
,0.212
,-0.186
,0.256
,0.862
,-0.210
,0.590
,-0.026
,0.383
,-0.746
,0.042
,0.576
,0.059
,0.226
,0.273
,0.249
,0.557
,0.485
,-0.473
,0.001
,-0.106
,-0.190
,0.151
,0.099
,-0.132
,0.105
,0.397
,-0.069
,-0.262
,-0.147
,0.506
,0.689
,0.536
,0.167
,-0.522
,0.679
,0.430
,0.253
,0.062
,-0.897
,-0.676
,-0.858
,-0.460
,-0.331
,-0.082
,-0.586
,-0.241
,-0.051
,-0.026
,-0.458
,0.726
,0.649
,0.681
,0.645
,0.040
,0.577
,-0.125
,-0.755
,-0.408
,-0.395
,-0.146
,0.330
,-0.325
,-0.155
,-0.367
,-0.335
,-0.170
,-0.112
,-0.331
,-0.177
,0.059
,-0.396
,-0.744
,-0.062
,-0.123
,0.306
,0.207
,0.780
,0.649
,0.639
,0.663
,0.176
,0.442
,-0.158
,-0.031
,0.091
,-0.120
,0.011
,0.079
,0.015
,0.037
,-0.179
,0.154
,0.074
,0.163
,0.383
,0.583
,0.111
,-0.587
,0.174
,-0.094
,-0.019
,0.262
,-0.100
,-0.243
,0.003
,0.293
,0.478
,-0.042
,-0.011
,0.244
,0.291
,0.752
,0.388
,0.203
,-0.346
,-0.577
,0.149
,-0.752
,0.035
,-0.370
,-0.490
,-0.490
,0.129
,-0.404
,-0.573
,-0.617
,-0.659
,0.218
,0.406
,0.360
,0.014
,-0.179
,0.237
,-0.097
,0.365
,0.305
,-0.390
,0.148
,-0.309
,0.602
,0.154
,-0.056
,-0.628
,-0.265
,-0.537
,-0.109
,-0.467
,-0.496
,0.865
,-0.466
,-0.169
,-0.522
,-0.266
,0.719
,0.653
,-0.510
,-0.096
,-0.203
,-0.282
,0.206
,0.130
,0.818
,0.390
,-0.079
,0.664
,0.611
,0.404
,0.405
,0.369
,0.480
,-0.508
,-0.195
,-0.340
,0.077
,-0.227
,-0.381
,-0.452
,-0.302
,0.498
,0.368
,-0.302
,-0.621
,-0.071
,0.147
,-0.216
,0.385
,-0.784
,-0.629
,-0.036
,-0.283
,-0.539
,0.031
,-0.078
,0.078
,-0.731
,-0.697
,-0.453
,-0.274
,-0.100
,-0.661
,-0.150
,-0.163
,-0.106
,-0.554
,0.447
,0.257
,0.659
,0.751
,0.756
,0.676
,-0.175
,-0.340
,0.344
,0.334
,0.197
,-0.585
,-0.313
,-0.116
,0.371
,-0.243
,0.465
,0.253
,0.091
,0.327
,0.682
,0.599
,0.124
,0.115
,-0.447
,-0.571
,-0.752
,-0.753
,-0.118
,-0.404
,-0.731
,0.310
,0.466
,-0.662
,-0.000
,-0.624
,-0.442
,-0.619
,-0.697
,0.461
,0.630
,-0.400
,0.105
,0.060
,-0.534
,0.192
,-0.400
,-0.560
,-0.423
,-0.508
,0.390
,0.528
,0.110
,0.543
,0.244
,0.079
,0.038
,-0.389
,-0.557
,-0.253
,0.046
,0.115
,-0.024
,0.487
,0.085
,0.549
,0.391
,-0.031
,0.636
,0.434
,0.529
,-0.102
,0.566
,0.430
,-0.282
,-0.042
,-0.313
,-0.465
,-0.025
,0.009
,0.845
,-0.027
,-0.160
,-0.171
,0.445
,0.522
,0.462
,0.321
,-0.174
,-0.794
,-0.635
,-0.721
,-0.219
,-0.308
,-0.613
,-0.237
,-0.080
,-0.550
,-0.013
,-0.484
,-0.192
,0.079
,-0.776
,-0.847
,-0.828
,-0.149
,-0.298
,-0.330
,-0.342
,-0.232
,-0.584
,0.405
,0.773
,0.008
,0.357
,-0.520
,-0.762
,-0.547
,0.057
,0.850
,0.179
,-0.684
,0.205
,0.235
,-0.472
,-0.052
,-0.677
,-0.720
,-0.693
,-0.673
,-0.141
,-0.614
,-0.235
,-0.519
,0.019
,0.532
,0.373
,-0.690
,-0.919
,0.271
,0.234
,-0.140
,-0.377
,0.771
,0.533
,0.459
,0.059
,-0.464
,-0.472
,-0.614
,-0.389
,-0.051
,-0.488
,-0.421
,0.324
,0.497
,0.638
,0.454
,-0.494
,-0.318
,-0.276
,0.181
,-0.108
,0.193
,0.438
,-0.036
,0.574
,-0.290
,-0.611
,-0.621
,0.194
,0.235
,-0.254
,0.322
,-0.136
,-0.050
,-0.299
,-0.918
,-0.523
,-0.143
,-0.759
,-0.473
,0.028
,-0.314
,-0.410
,-0.365
,0.430
,0.288
,-0.580
,0.102
,-0.443
,0.059
,0.090
,-0.915
,0.388
,-0.098
,-0.060
,-0.052
,-0.458
,-0.336
,-0.110
,-0.117
,-0.576
,-0.534
,-0.501
,-0.588
,-0.050
,-0.084
,0.018
,0.744
,0.014
,0.531
,0.172
,-0.430
,0.349
,0.594
,-0.522
,-0.653
,-0.301
,0.114
,0.218
,0.490
,-0.182
,0.500
,0.642
,0.812
,0.417
,-0.351
,-0.163
,-0.458
,-0.685
,-0.638
,-0.620
,-0.136
,0.254
,-0.481
,0.168
,-0.124
,-0.336
,-0.573
,0.509
,0.007
,0.243
,0.180
,-0.612
,0.080
,-0.706
,-0.295
,-0.655
,-0.124
,-0.450
,-0.414
,-0.267
,0.022
,0.282
,-0.172
,0.245
,0.908
,-0.279
,0.546
,-0.049
,0.184
,-0.695
,0.253
,0.742
,0.274
,0.199
,0.274
,0.274
,0.634
,0.433
,-0.515
,-0.090
,-0.298
,-0.077
,0.221
,0.192
,-0.069
,-0.107
,0.255
,-0.075
,-0.199
,0.032
,0.521
,0.701
,0.666
,0.182
,-0.594
,0.715
,0.390
,0.175
,0.154
,-0.963
,-0.785
,-0.844
,-0.367
,-0.356
,-0.010
,-0.649
,-0.203
,-0.145
,0.010
,-0.575
,0.868
,0.781
,0.828
,0.803
,-0.006
,0.611
,-0.193
,-0.782
,-0.148
,-0.252
,-0.073
,0.368
,-0.305
,-0.209
,-0.307
,-0.285
,-0.141
,-0.148
,-0.386
,-0.216
,0.081
,-0.403
,-0.795
,0.005
,-0.162
,0.420
,0.258
,0.686
,0.743
,0.637
,0.650
,0.124
,0.323
,-0.215
,0.011
,-0.049
,-0.198
,-0.113
,0.100
,0.120
,0.206
,-0.134
,0.033
,-0.089
,-0.013
,0.242
,0.480
,-0.073
,-0.550
,0.201
,-0.188
,-0.074
,0.206
,-0.152
,-0.509
,-0.246
,0.037
,0.297
,0.004
,0.049
,0.138
,0.268
,0.841
,0.395
,0.161
,-0.260
,-0.631
,0.191
,-0.686
,-0.015
,-0.365
,-0.431
,-0.451
,0.136
,-0.340
,-0.514
,-0.577
,-0.747
,0.191
,0.293
,0.262
,-0.042
,-0.135
,0.291
,-0.004
,0.368
,0.414
,-0.441
,0.124
,-0.472
,0.628
,0.004
,-0.082
,-0.559
,-0.475
,-0.589
,-0.067
,-0.323
,-0.601
,0.802
,-0.420
,-0.171
,-0.482
,-0.255
,0.819
,0.586
,-0.617
,-0.079
,-0.358
,-0.459
,0.054
,-0.126
,0.684
,0.277
,-0.174
,0.569
,0.620
,0.427
,0.376
,0.461
,0.499
,-0.481
,-0.267
,-0.225
,0.028
,-0.245
,-0.380
,-0.304
,-0.152
,0.363
,0.348
,-0.327
,-0.777
,0.102
,0.327
,-0.122
,0.494
,-0.754
,-0.485
,-0.041
,-0.096
,-0.565
,-0.118
,-0.210
,-0.117
,-0.664
,-0.789
,-0.534
,-0.322
,0.088
,-0.597
,-0.072
,-0.178
,-0.249
,-0.626
,0.565
,0.440
,0.749
,0.846
,0.822
,0.689
,-0.314
,-0.471
,0.350
,0.252
,0.164
,-0.519
,-0.227
,-0.184
,0.387
,-0.244
,0.567
,0.363
,0.071
,0.473
,0.747
,0.642
,0.092
,0.098
,-0.438
,-0.572
,-0.708
,-0.701
,0.077
,-0.456
,-0.819
,0.289
,0.441
,-0.620
,0.099
,-0.536
,-0.476
,-0.688
,-0.785
,0.565
,0.676
,-0.338
,0.074
,0.057
,-0.488
,0.240
,-0.444
,-0.585
,-0.512
,-0.522
,0.174
,0.378
,0.029
,0.535
,0.379
,0.163
,0.214
,-0.458
,-0.561
,-0.470
,0.031
,0.338
,0.170
,0.454
,0.019
,0.547
,0.452
,0.092
,0.565
,0.376
,0.528
,-0.139
,0.476
,0.362
,-0.340
,-0.048
,-0.214
,-0.450
,-0.001
,0.264
,0.798
,0.112
,-0.194
,-0.222
,0.379
,0.473
,0.474
,0.312
,-0.075
,-0.676
,-0.541
,-0.617
,-0.055
,-0.146
,-0.547
,-0.141
,-0.114
,-0.405
,0.023
,-0.428
,0.036
,0.067
,-0.669
,-0.824
,-0.755
,-0.308
,-0.238
,-0.277
,-0.296
,-0.182
,-0.538
,0.420
,0.718
,0.184
,0.564
,-0.392
,-0.621
,-0.457
,-0.095
,0.708
,0.460
,-0.663
,0.393
,0.097
,-0.484
,-0.205
,-0.670
,-0.758
,-0.667
,-0.653
,-0.122
,-0.445
,-0.107
,-0.325
,0.139
,0.413
,0.240
,-0.695
,-0.881
,0.022
,0.236
,-0.012
,-0.388
,0.740
,0.484
,0.358
,0.170
,-0.399
,-0.335
,-0.395
,-0.482
,0.047
,-0.550
,-0.366
,0.512
,0.638
,0.643
,0.526
,-0.550
,-0.382
,-0.178
,0.095
,-0.056
,-0.117
,0.161
,-0.007
,0.762
,-0.029
,-0.399
,-0.679
,0.187
,0.168
,-0.173
,0.311
,-0.211
,-0.213
,-0.372
,-0.891
,-0.647
,-0.358
,-0.775
,-0.430
,0.015
,-0.286
,-0.366
,-0.375
,0.245
,0.448
,-0.500
,0.159
,-0.640
,-0.107
,-0.025
,-0.836
,0.538
,0.034
,0.062
,0.005
,-0.361
,-0.353
,-0.087
,0.006
,-0.513
,-0.491
,-0.462
,-0.507
,-0.165
,-0.182
,-0.072
,0.570
,-0.116
,0.290
,0.007
,-0.594
,0.080
,0.388
,-0.425
,-0.499
,-0.245
,0.140
,0.385
,0.596
,-0.032
,0.535
,0.575
,0.751
,0.363
,-0.290
,-0.037
,-0.375
,-0.590
,-0.603
,-0.719
,-0.305
,0.426
,-0.441
,0.017
,-0.065
,-0.246
,-0.461
,0.485
,-0.007
,0.133
,0.050
,-0.533
,-0.034
,-0.600
,-0.245
,-0.650
,-0.207
,-0.431
,-0.519
,-0.347
,0.202
,0.450
,0.062
,0.381
,0.781
,-0.392
,0.460
,0.111
,0.192
,-0.595
,0.097
,0.669
,0.178
,-0.001
,0.474
,0.449
,0.496
,0.587
,-0.368
,0.012
,-0.227
,-0.128
,0.184
,0.128
,-0.071
,-0.241
,0.214
,-0.242
,-0.266
,-0.030
,0.396
,0.531
,0.568
,0.277
,-0.568
,0.815
,0.362
,0.338
,0.398
,-0.840
,-0.703
,-0.875
,-0.129
,-0.448
,-0.193
,-0.636
,-0.413
,0.067
,0.075
,-0.397
,0.781
,0.649
,0.703
